Running ....
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
 xor:: a:101 b:74

[0, 17488, 16758, 16599, 16285, 16094, 15505, 15417, 14832, 14450, 13893, 13926, 13437, 12833, 12741, 12533, 11504, 11342, 10503, 10550, 10319, 975, 1007, 892, 893, 660, 743, 267, 344, 264, 339, 208, 216, 242, 172, 6, 47]
/rom: 49 ord:1
rom: 51 ord:3
rom: 56 ord:8
rom: 57 ord:9
rom: 50 ord:2
rom: 50 ord:2
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 48 ord:0
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 50 ord:2
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
rom: 49 ord:1
